,time,washer,dryer,ev,misc,dish,kitchen,ac,water,total
1313,1313,0,0,18.21656050955414,8.0,1.5,0,2,1,30.71656050955414
1314,1314,0,0,18.121019108280255,8.0,1.5,0,2,1,30.621019108280255
1315,1315,0,0,18.025477707006367,8.0,1.5,0,2,1,30.525477707006367
1316,1316,0,0,17.929936305732483,8.0,1.5,0,2,1,30.429936305732483
1317,1317,0,0,17.8343949044586,8.0,1.5,0,2,1,30.3343949044586
1318,1318,0,0,17.73885350318471,8.0,1.5,0,2,1,30.23885350318471
1319,1319,0,0,17.643312101910826,8.0,1.5,0,2,1,30.143312101910826
1320,1320,0,0,17.547770700636942,1.5,0.0,0,23,1,43.047770700636946
1321,1321,0,0,17.452229299363054,1.5,0.0,0,23,1,42.952229299363054
1322,1322,0,0,17.35668789808917,1.5,0.0,0,23,1,42.85668789808917
1323,1323,0,0,17.261146496815286,1.5,0.0,0,23,1,42.761146496815286
1324,1324,0,0,17.165605095541398,1.5,0.0,0,23,1,42.665605095541395
1325,1325,0,0,17.070063694267514,1.5,0.0,0,23,1,42.57006369426752
1326,1326,0,0,16.97452229299363,1.5,0.0,0,23,1,42.474522292993626
1327,1327,0,0,16.878980891719742,1.5,0.0,0,23,1,42.37898089171974
1328,1328,0,0,16.783439490445858,1.5,0.0,0,23,1,42.28343949044586
1329,1329,0,0,16.687898089171973,1.5,0.0,0,23,1,42.18789808917197
1330,1330,0,0,16.59235668789809,1.5,0.0,0,23,1,42.09235668789809
1331,1331,0,0,16.4968152866242,1.5,0.0,0,23,1,41.9968152866242
1332,1332,0,0,16.401273885350317,1.5,0.0,0,23,1,41.90127388535032
1333,1333,0,0,16.305732484076433,1.5,0.0,0,23,1,41.80573248407643
1334,1334,0,0,16.210191082802545,1.5,0.0,0,23,1,41.710191082802545
1335,1335,0,0,16.11464968152866,1.5,0.0,0,23,1,41.61464968152866
1336,1336,0,0,16.019108280254777,1.5,0.0,0,23,1,41.51910828025478
1337,1337,0,0,15.923566878980889,1.5,0.0,0,23,1,41.42356687898089
1338,1338,0,0,15.828025477707005,1.5,0.0,0,23,1,41.328025477707
1339,1339,0,0,15.73248407643312,1.5,0.0,0,23,1,41.232484076433124
1340,1340,0,0,15.636942675159233,1.5,0.0,0,23,1,41.13694267515923
1341,1341,0,0,15.541401273885349,1.5,0.0,0,23,1,41.04140127388535
1342,1342,0,0,15.445859872611464,1.5,0.0,0,23,1,40.945859872611464
1343,1343,0,0,15.350318471337577,1.5,0.0,0,23,1,40.85031847133757
1344,1344,0,0,15.254777070063692,1.5,0.0,0,23,1,40.754777070063696
1345,1345,0,0,15.159235668789808,1.5,0.0,0,23,1,40.659235668789805
1346,1346,0,0,15.06369426751592,1.5,0.0,0,23,1,40.56369426751592
1347,1347,0,0,14.968152866242036,1.5,0.0,0,23,1,40.468152866242036
1348,1348,0,0,14.872611464968152,1.5,0.0,0,23,1,40.37261146496815
1349,1349,0,0,14.777070063694264,1.5,0.0,0,23,1,40.27707006369427
1350,1350,0,0,14.68152866242038,1.5,0.0,0,2,1,19.18152866242038
1351,1351,0,0,14.585987261146496,1.5,0.0,0,2,1,19.085987261146496
1352,1352,0,0,14.490445859872608,1.5,0.0,0,2,1,18.990445859872608
1353,1353,0,0,14.394904458598724,1.5,0.0,0,2,1,18.894904458598724
1354,1354,0,0,14.29936305732484,1.5,0.0,0,2,1,18.79936305732484
1355,1355,0,0,14.203821656050955,1.5,0.0,0,2,1,18.703821656050955
1356,1356,0,0,14.108280254777068,1.5,0.0,0,2,1,18.608280254777068
1357,1357,0,0,14.012738853503183,1.5,0.0,0,2,1,18.512738853503183
1358,1358,0,0,13.9171974522293,1.5,0.0,0,2,1,18.4171974522293
1359,1359,0,0,13.821656050955411,1.5,0.0,0,2,1,18.32165605095541
1360,1360,0,0,13.726114649681527,1.5,0.0,0,2,1,18.226114649681527
1361,1361,0,0,13.630573248407643,1.5,0.0,0,2,1,18.130573248407643
1362,1362,0,0,13.535031847133755,1.5,0.0,0,2,1,18.035031847133755
1363,1363,0,0,13.439490445859871,1.5,0.0,0,2,1,17.93949044585987
1364,1364,0,0,13.343949044585987,1.5,0.0,0,2,1,17.843949044585987
1365,1365,0,0,13.248407643312099,1.5,0.0,0,2,1,17.7484076433121
1366,1366,0,0,13.152866242038215,1.5,0.0,0,2,1,17.652866242038215
1367,1367,0,0,13.05732484076433,1.5,0.0,0,2,1,17.55732484076433
1368,1368,0,0,12.961783439490443,1.5,0.0,0,2,1,17.461783439490443
1369,1369,0,0,12.866242038216559,1.5,0.0,0,2,1,17.36624203821656
1370,1370,0,0,12.770700636942674,1.5,0.0,0,2,1,17.270700636942674
1371,1371,0,0,12.675159235668787,1.5,0.0,0,2,1,17.175159235668787
1372,1372,0,0,12.579617834394902,1.5,0.0,0,2,1,17.079617834394902
1373,1373,0,0,12.484076433121018,1.5,0.0,0,2,1,16.984076433121018
1374,1374,0,0,12.38853503184713,1.5,0.0,0,2,1,16.88853503184713
1375,1375,0,0,12.292993630573246,1.5,0.0,0,2,1,16.792993630573246
1376,1376,0,0,12.197452229299362,1.5,0.0,0,2,1,16.697452229299362
1377,1377,0,0,12.101910828025474,1.5,0.0,0,2,1,16.601910828025474
1378,1378,0,0,12.00636942675159,1.5,0.0,0,2,1,16.50636942675159
1379,1379,0,0,11.910828025477706,1.5,0.0,0,2,1,16.410828025477706
1380,1380,0,0,11.815286624203821,1.5,0.0,0,23,1,37.31528662420382
1381,1381,0,0,11.719745222929934,1.5,0.0,0,23,1,37.21974522292993
1382,1382,0,0,11.62420382165605,1.5,0.0,0,23,1,37.12420382165605
1383,1383,0,0,11.528662420382165,1.5,0.0,0,23,1,37.02866242038216
1384,1384,0,0,11.433121019108277,1.5,0.0,0,23,1,36.93312101910828
1385,1385,0,0,11.337579617834393,1.5,0.0,0,23,1,36.83757961783439
1386,1386,0,0,11.242038216560509,1.5,0.0,0,23,1,36.74203821656051
1387,1387,0,0,11.146496815286621,1.5,0.0,0,23,1,36.646496815286625
1388,1388,0,0,11.050955414012737,1.5,0.0,0,23,1,36.55095541401273
1389,1389,0,0,10.955414012738853,1.5,0.0,0,23,1,36.455414012738856
1390,1390,0,0,10.859872611464965,1.5,0.0,0,23,1,36.359872611464965
1391,1391,0,0,10.76433121019108,1.5,0.0,0,23,1,36.26433121019108
1392,1392,0,0,10.668789808917197,1.5,0.0,0,23,1,36.1687898089172
1393,1393,0,0,10.573248407643309,1.5,0.0,0,23,1,36.073248407643305
1394,1394,0,0,10.477707006369425,1.5,0.0,0,23,1,35.97770700636943
1395,1395,0,0,10.38216560509554,1.5,0.0,0,23,1,35.88216560509554
1396,1396,0,0,10.286624203821653,1.5,0.0,0,23,1,35.78662420382165
1397,1397,0,0,10.191082802547768,1.5,0.0,0,23,1,35.69108280254777
1398,1398,0,0,10.095541401273884,1.5,0.0,0,23,1,35.595541401273884
1399,1399,0,0,9.999999999999996,1.5,0.0,0,23,1,35.5
1400,1400,0,0,10.0,1.5,0.0,0,23,1,35.5
1401,1401,0,0,7.5,1.5,0.0,0,23,1,33.0
1402,1402,0,0,5.0,1.5,0.0,0,23,1,30.5
1403,1403,0,0,2.5,1.5,0.0,0,23,1,28.0
1404,1404,0,0,0.0,1.5,0.0,0,23,1,25.5
1405,1405,0,0,0.0,1.5,0.0,0,23,1,25.5
1406,1406,0,0,0.0,1.5,0.0,0,23,1,25.5
1407,1407,0,0,0.0,1.5,0.0,0,23,1,25.5
1408,1408,0,0,0.0,1.5,0.0,0,23,1,25.5
1409,1409,0,0,0.0,1.5,0.0,0,23,1,25.5
1410,1410,0,0,0.0,1.5,0.0,0,2,1,4.5
1411,1411,0,0,0.0,1.5,0.0,0,2,1,4.5
1412,1412,0,0,0.0,1.5,0.0,0,2,1,4.5
1413,1413,0,0,0.0,1.5,0.0,0,2,1,4.5
1414,1414,0,0,0.0,1.5,0.0,0,2,1,4.5
1415,1415,0,0,0.0,1.5,0.0,0,2,1,4.5
1416,1416,0,0,0.0,1.5,0.0,0,2,1,4.5
1417,1417,0,0,0.0,1.5,0.0,0,2,1,4.5
1418,1418,0,0,0.0,1.5,0.0,0,2,1,4.5
1419,1419,0,0,0.0,1.5,0.0,0,2,1,4.5
1420,1420,0,0,0.0,1.5,0.0,0,2,1,4.5
1421,1421,0,0,0.0,1.5,0.0,0,2,1,4.5
1422,1422,0,0,0.0,1.5,0.0,0,2,1,4.5
1423,1423,0,0,0.0,1.5,0.0,0,2,1,4.5
1424,1424,0,0,0.0,1.5,0.0,0,2,1,4.5
1425,1425,0,0,0.0,1.5,0.0,0,2,1,4.5
1426,1426,0,0,0.0,1.5,0.0,0,2,1,4.5
1427,1427,0,0,0.0,1.5,0.0,0,2,1,4.5
1428,1428,0,0,0.0,1.5,0.0,0,2,1,4.5
1429,1429,0,0,0.0,1.5,0.0,0,2,1,4.5
1430,1430,0,0,0.0,1.5,0.0,0,2,1,4.5
1431,1431,0,0,0.0,1.5,0.0,0,2,1,4.5
1432,1432,0,0,0.0,1.5,0.0,0,2,1,4.5
1433,1433,0,0,0.0,1.5,0.0,0,2,1,4.5
1434,1434,0,0,0.0,1.5,0.0,0,2,1,4.5
1435,1435,0,0,0.0,1.5,0.0,0,2,1,4.5
1436,1436,0,0,0.0,1.5,0.0,0,2,1,4.5
1437,1437,0,0,0.0,1.5,0.0,0,2,1,4.5
1438,1438,0,0,0.0,1.5,0.0,0,2,1,4.5
1439,1439,0,0,0.0,1.5,0.0,0,2,1,4.5
